bounce_frame,vx_before,vy_before,bounce_x,bounce_y,height_category
76375,-3166.588,602.209,698.8121,620.31854,low
78152,2027.9248,472.9309,734.3938,671.8029,high
78196,1534.0593,51.851543,1237.7782,646.01434,low
78272,-1536.4309,126.28792,705.0743,636.9759,mid
78345,1935.4344,189.18253,1152.7512,643.5089,low
78419,-1963.2612,335.8288,680.7618,696.15656,mid
78492,5027.824,73.62837,1317.3273,658.78644,high
78591,-1753.7299,872.52234,790.84766,633.3884,mid
78659,807.4279,194.28185,1098.9971,673.16547,low
78735,-3499.0056,392.31754,700.59326,703.5191,mid
78804,1866.1195,-14.429952,1438.7677,652.2133,low
80447,-4056.0547,600.5786,1400.9894,701.82544,low
80486,-2468.78,-85.604774,659.1063,648.2653,mid
80540,1239.4038,15.6210165,1318.0243,644.6512,low
81649,1317.7295,1187.2339,636.41205,688.52045,high
81718,1117.013,182.77277,1277.941,716.3378,low
82181,-4143.085,554.7085,1420.5421,706.33606,low
82222,-2286.2703,-113.79448,738.55457,635.9634,mid
82278,869.73865,47.07201,1220.7422,654.5619,low
82356,-3031.9587,330.5574,529.08923,699.50977,mid
82416,1677.4452,-9.038086,1375.423,701.5286,low
82475,-1129.101,-39.0109,767.22144,683.75214,low
82530,770.7783,97.81879,1336.2981,686.4795,low
82600,-1977.8403,109.31856,546.1771,677.30774,mid
82638,-489.0815,319.2058,939.36066,702.7274,high
82699,-519.14075,-33.716854,706.1778,688.4897,high
82752,-136.47897,25.229319,659.8658,683.88324,high
82800,114.2614,40.943676,711.9762,683.36505,high
82844,109.13055,42.39772,750.42413,683.2448,high
83846,1852.6304,679.4341,713.9094,635.7173,high
83894,1792.7964,166.03714,1427.1511,681.8799,low
83961,-1002.22894,-19.806301,1023.2488,653.354,low
83992,-32.81734,-9.190405,1017.95575,640.5118,low
84024,-41.78777,-47.544605,1002.5718,623.98157,low
84718,1130.3687,615.20764,769.67,659.84753,high
84765,1174.2992,176.8566,1230.225,715.6424,low
84837,-1110.0305,27.719065,771.34216,691.5785,high
86333,-2910.3352,527.34534,1291.9365,705.875,low
86387,-1621.4083,-81.25218,603.3226,652.9021,mid
87664,-2189.8047,660.5963,1406.3801,713.805,low
87716,-1369.776,12.339311,836.9173,702.6338,high
87802,1392.5353,73.54911,1159.8368,689.4767,low
87874,-948.7895,13.922222,769.49884,651.9084,high
88585,-2278.8477,753.772,1389.2144,678.91693,low
88640,-1311.3334,-21.440767,823.7563,644.326,high
89020,1868.803,492.44583,707.2542,646.8225,high
89070,1329.8799,-4.1128945,1241.4458,628.8032,low
89158,-1524.8441,181.66194,608.2564,654.7318,mid
89247,2850.7126,207.2732,1349.4094,680.05255,low
89292,-553.12067,150.6732,740.0304,658.73895,mid
89374,2198.6318,220.06314,1197.406,652.2317,low
89455,-130.62561,433.75488,1008.8301,680.77136,low
89493,-50.343605,114.24463,998.8709,683.0569,low
90486,1366.7736,517.681,760.3584,640.2676,high
90532,1152.4636,68.01539,1192.3743,653.38446,low
90878,945.90424,522.8999,792.975,640.27936,high
90935,630.12585,82.571625,1083.7415,665.5924,low
90985,334.38907,114.43607,1198.959,676.3048,low
91031,244.79184,61.900112,1293.4897,684.6708,low
91625,-2937.3633,566.73096,1365.5844,717.9586,low
91667,-1881.3364,-98.52604,746.1379,667.48975,high
91728,917.6511,73.08676,1199.4557,698.4013,low
91817,-579.6455,-35.132133,1095.5347,653.22394,low
91851,292.35797,-12.844941,1171.7207,633.9087,low
92562,-2447.5542,588.82056,1315.1676,698.1697,low
92606,-1734.9104,122.276634,751.83746,703.05695,high
92722,1634.5472,459.87683,1469.3651,688.7803,low
97735,-2317.5,714.94385,1365.2914,660.41754,low
97787,-1554.2217,39.4798,718.35706,659.3806,high
97836,1317.6425,123.33139,1364.103,697.80615,low
97909,-2341.6794,168.22122,557.17773,689.81995,mid
97975,1407.9631,-40.53682,1207.067,631.84546,high
98030,-840.38086,122.7179,610.2345,655.6614,mid
98099,1629.8458,149.44696,1265.2115,692.52325,low
98153,-540.0916,105.2191,747.42267,681.3466,mid
98226,4741.241,124.68484,1200.0554,635.0702,high
98263,855.1822,162.70044,688.6027,694.9413,mid
98918,1452.5391,1143.6421,1184.2039,694.81195,low
99411,-1735.3613,534.07227,1239.1998,664.081,low
99456,-1184.2126,19.881287,815.10376,656.5163,high
99526,981.0082,96.97551,1250.6456,676.83167,low
99602,-2979.2737,187.33423,713.06665,688.29126,mid
99665,1279.6462,-70.370346,1284.2878,637.58923,low
99733,-756.83136,198.31091,1012.0086,688.6785,low
101072,1544.9834,452.5073,753.2597,631.54865,high
101117,1219.638,108.115845,1201.7216,664.16486,low
101185,-1019.4118,38.25787,750.04,665.39014,high
101240,928.21277,92.959236,1262.2583,696.63385,low
101307,-1641.5969,9.029396,643.9178,672.4699,mid
101362,1348.5759,57.858173,1381.2037,686.2159,low
101407,-355.31088,107.90895,662.88416,641.22186,mid
101888,-1316.7969,884.23584,1187.0056,639.47833,low
101949,-921.9142,-18.81778,717.6344,625.68945,high
102386,1638.0525,541.2034,707.72876,623.0184,high
102437,1283.9648,125.3182,1242.2175,662.9872,low
102517,-1350.7319,106.91554,655.3502,656.2967,mid
104240,-2236.363,18.753744,529.9805,695.53815,mid
105243,-2391.0522,493.34534,1328.5394,703.8464,low
105296,-1392.2561,-52.128296,744.1018,664.57245,high
105358,1044.7985,63.121853,1259.1007,691.68915,low
105436,-1567.8698,195.08076,1096.2681,731.37317,low
107058,1525.4926,454.7194,756.26196,633.4427,high
107105,1316.8585,106.6314,1262.4766,661.3913,low
107177,-1459.1873,107.932915,631.53314,689.6506,mid
107248,1527.4968,-66.202995,1279.9741,626.63947,low
108568,2288.1384,719.5508,694.98474,625.3904,high
108612,2112.272,275.2317,1460.504,705.22687,low
108659,-1650.6979,32.911377,683.5827,690.1313,mid
108725,1461.992,-80.39162,1336.8892,622.912,high
108790,-1629.8577,133.16994,636.71906,656.8508,mid
108839,1069.9545,248.94362,1362.2467,705.9349,low
108901,-1274.7245,-51.18735,779.825,672.4609,mid
108986,2886.8052,341.4928,1415.637,671.08624,low
109046,-1639.7986,-17.24717,594.7716,665.016,mid
109119,4777.655,462.4919,1345.8914,659.97217,low
109524,955.97955,1236.8866,1183.2385,696.84845,low
110678,-2197.1533,546.2012,1354.2933,715.24066,low
110724,-1413.2069,-31.154686,840.5584,687.604,high
111472,-2322.107,671.3012,1400.2677,714.9842,low
111525,-1465.4955,-69.806465,777.892,674.5039,high
111611,1623.6432,191.05751,1141.6842,689.99255,low
111685,-3151.193,13.51153,720.5814,671.21515,mid
111752,1468.9409,30.95463,1314.0684,649.8084,low
111827,-3443.4744,803.83936,638.1534,632.0744,low
111924,2144.17,1005.87787,1413.7297,677.2066,low
111977,-1293.9586,112.9919,732.785,688.71533,high
112105,1701.6576,-191.01323,1118.2473,678.6253,low
112167,-1165.2188,98.173706,550.99347,720.5994,mid
112251,2814.1863,784.0841,1220.4089,684.73846,low
112296,-330.1845,82.1348,717.8257,634.6072,mid
112395,2081.5093,218.1086,1239.8729,648.9705,low
112458,-1157.183,172.02951,716.6361,716.9478,high
112629,882.4964,390.73242,1130.846,656.1955,low
112712,-1800.6954,424.74704,626.41125,725.4101,mid
112777,1293.606,-4.167729,1210.7406,705.12146,low
114837,1470.3821,585.9088,684.17255,625.72095,high
114899,1144.3591,69.216225,1274.5425,656.00494,low
116128,2142.7568,615.2169,699.9227,626.2304,high
116173,1754.9443,87.93457,1325.801,628.28754,low
116294,-1561.5077,927.63275,623.84314,696.796,mid
116349,1258.6674,73.17981,1325.4156,700.9078,low
116532,-1015.9417,1437.0913,658.35706,659.17706,mid
116595,898.23895,-1.1356263,1124.0648,623.3022,high
118634,-1691.4844,613.10547,1225.0184,664.49304,low
118679,-1209.7168,50.48828,786.80634,675.23773,high
118767,1487.0966,120.50674,1409.6609,678.3336,low
118841,-3382.6174,408.7202,690.78064,704.7887,mid
118909,1479.3506,-58.392643,1216.2634,635.5912,low
118974,-1023.2101,195.09435,742.0182,705.32025,mid
119074,1556.7231,783.32275,1136.5773,641.9828,low
119115,-716.9407,218.22954,566.00024,645.1311,low
120785,-1867.3486,619.51416,1354.5308,680.9158,low
120849,-694.68115,18.133524,961.70953,675.1384,high
120890,-102.8252,124.83733,926.1233,690.13367,high
120928,-97.19756,87.41491,895.53326,702.96783,high
120961,-92.78891,106.03371,870.00146,717.6329,high
121031,721.62225,-22.572744,1222.5017,687.6958,low
121077,506.48737,27.432638,1409.8462,686.4151,low
121713,-2912.8123,570.45776,1394.1157,669.6836,low
121753,-2068.796,-61.3127,745.34863,630.7965,mid
121797,739.70154,153.16034,1347.0256,664.9844,low
121852,-1109.5121,27.01991,659.1485,650.24396,mid
121891,473.578,206.38556,1334.1917,683.51294,low
121937,-301.00293,177.10222,759.2608,681.0036,mid
122006,1451.5593,-19.791033,1311.4154,622.6709,high
122076,-900.1639,287.29596,1089.6122,703.49664,low
123638,1791.8763,585.0183,632.96735,664.8765,high
123689,1212.7587,1.3376194,1127.6453,648.266,low
123795,-510.32245,185.89087,842.23883,673.62415,high
123839,-203.97559,41.554653,775.895,673.56885,high
123895,556.8294,-16.485699,1059.3557,653.28906,low
123944,385.9894,53.48616,1199.0895,637.10876,low
123989,281.57593,4.0649414,1304.3413,624.89954,low
124006,197.72981,-18.233208,1293.0215,619.19543,low
124090,-720.72815,589.06067,761.5803,651.1513,high
125047,1414.7805,485.93134,738.4267,630.0147,high
125098,1121.624,94.81242,1205.5863,656.0115,low
125170,-1014.0004,64.9292,774.56476,657.7165,high
126974,-2195.0635,465.22705,1322.4988,707.04034,low
127041,-912.36676,-16.045998,775.6809,663.64276,high
127110,1473.3177,204.10313,1475.361,726.0826,low
128042,-2235.6738,668.8745,1357.3302,714.14746,low
128093,-1387.624,5.9121366,797.16486,696.80164,high
128167,1320.4606,150.72313,1143.6554,687.92957,low
128261,-1373.8196,41.20501,647.3557,649.60706,mid
128322,661.7506,-30.074608,965.73505,631.08984,high
128357,48.3956,91.32838,944.6769,626.7366,high
129683,-3315.4392,578.7103,1399.0834,707.9423,low
129735,-1958.7087,-67.78905,609.2559,655.69055,mid
129824,-196.31104,104.28797,814.157,658.53284,high
129869,-147.05276,63.990936,767.952,671.81445,high
131554,2344.026,717.9297,672.4905,631.02936,high
131600,1994.0453,209.99521,1419.2634,695.2487,low
131652,-1080.3119,7.3754883,846.0536,666.54675,high
131731,2168.6858,322.4986,1273.2411,688.268,low
131774,-458.79712,167.82988,719.4692,665.29767,mid
131831,932.29095,-66.5764,1276.8821,624.71844,low
133300,1717.2941,522.2771,693.90826,667.04114,high
133349,1198.8584,10.336163,1165.1273,655.1891,low
133440,-1239.0814,139.20593,720.22,654.3671,high
133506,593.4979,36.7605,973.1624,650.8381,high
134083,1952.1908,295.16223,1324.5995,620.2571,low
138229,-3376.9504,634.09,1409.4255,712.71014,low
138279,-1907.1846,-51.97587,717.0537,644.54584,high
138356,580.8704,165.4371,949.47504,663.51624,high
138396,-188.68565,86.846985,882.5194,653.52423,high
138432,-189.62027,-9.624587,825.6724,641.28503,high
138685,838.8289,723.40405,1233.9824,702.4598,low
139179,-3620.2197,628.32275,1494.5734,712.38745,low
139235,-2018.1302,-106.65118,614.83466,641.68225,mid
139775,-2570.005,963.9087,1450.2025,703.4888,low
139835,-1380.3783,-100.99191,762.61005,653.10626,high
140324,1219.0219,540.62714,748.43494,636.657,high
140373,1148.2289,159.38782,1212.4025,688.9882,low
140441,-1228.2325,53.745987,656.1726,694.88007,mid
140530,2661.064,50.350075,1262.0308,686.57245,low
140585,-1006.0811,57.686165,659.90796,685.8622,mid
140686,2691.72,777.0489,1224.5947,690.65356,low
140764,-3087.615,239.49126,784.5082,660.40247,mid
140811,389.7815,175.89633,1269.4894,657.1596,low
140919,-3052.4912,1043.8551,522.4365,707.5909,mid
140959,376.53497,263.43115,1229.7874,651.2793,low
142386,1712.953,474.24268,728.3969,668.01056,high
142433,1176.3685,5.87124,1169.0972,652.06024,low
142827,724.1617,1002.0566,1114.8253,660.6763,low
143704,-2690.6348,681.7212,1381.8964,716.5002,low
143750,-1706.4691,-73.88089,765.84924,665.9181,high
143828,2152.0007,247.7469,1364.6857,678.6071,low
143874,-872.6712,81.41962,668.81635,643.0233,mid
143927,1099.5519,109.57528,1358.3112,667.68585,low
143988,-1335.5325,-39.93462,691.41235,642.34314,low
144053,1829.6759,158.54712,1453.7216,678.0886,low
144115,-1384.1232,-55.041008,784.9605,635.5534,mid
144231,1137.165,779.846,1328.1356,641.3273,low
144297,-1368.2228,211.64024,662.314,706.58636,mid
144351,78.68619,162.14728,974.4139,707.73114,high
144399,121.86196,105.95239,947.1836,695.52,high
144449,195.02045,10.2177,1038.9836,684.90643,low
144491,278.02548,91.5937,1150.4664,676.6953,low
144532,271.06033,33.231976,1243.3446,667.9853,low
145782,-2542.4583,493.05176,1341.9442,710.5357,low
145828,-1764.0546,73.37365,758.4663,689.9619,high
145912,1546.9629,91.818306,1326.9476,678.6763,low
148259,1494.5265,454.3092,805.10034,651.8424,high
148305,1173.008,85.23433,1244.4717,672.9838,low
148374,-1233.8325,-11.951386,688.44226,641.4418,mid
148441,744.5767,130.97987,958.56244,668.24146,high
148467,68.35133,120.05098,956.7641,677.27826,high
148882,-842.26447,361.9699,707.14813,641.8694,mid
149321,1103.4181,548.46936,790.4598,661.2204,high
149364,1221.7747,167.88765,1229.076,709.63855,low
149447,-1490.6603,25.257961,629.7337,651.1237,mid
149522,1284.1421,403.51404,932.2971,698.9361,high
149552,-15.046986,239.65466,898.17456,732.7966,high
151632,2129.5125,619.2635,716.84125,634.637,high
151674,1873.3619,256.00125,1351.8627,698.1493,low
151760,-1300.7891,566.613,654.27356,697.9044,mid
151814,1149.9377,-101.30679,1259.7195,629.26117,high
152639,-1409.7314,728.11523,1295.4425,636.2499,low
152698,-911.7602,6.998974,852.4339,640.4816,high
153281,1421.4514,539.6008,704.8197,625.0897,high
153335,1153.9359,82.53367,1214.5336,648.7119,low
153395,-422.25348,-18.040792,1009.9051,638.7531,low
153418,-538.8837,85.51745,1044.9819,638.7036,low
154265,-2141.6455,625.83984,1246.6809,680.9707,low
154308,-1566.3076,66.07337,707.2254,691.4337,high
154407,1986.4823,-9.436833,1349.1564,668.9592,low
155056,1931.9409,930.33203,581.5471,687.14014,high
155112,1333.5536,70.82619,1185.4847,706.83203,low
156090,-3050.5762,349.0808,1360.1372,702.96497,low
156142,-1772.2405,-93.24488,670.69556,639.0058,mid
156188,1214.1332,73.667145,1226.8397,655.38873,low
156263,-1899.6038,138.9019,807.4445,668.67224,high
156350,3243.9607,120.55274,1324.8746,632.34863,high
156397,-917.16113,157.82587,563.2177,652.126,mid
158030,1392.627,581.17676,729.6222,633.25793,high
158083,1276.2587,178.52312,1289.8126,701.9038,low
158162,-2205.0217,50.92398,766.3197,687.7503,high
158220,782.1932,-36.917786,1194.7568,669.3916,low
158292,-1271.9895,107.23885,727.43304,669.03076,mid
158341,783.2647,215.90494,1385.8208,709.3203,low
158386,-638.86365,102.232185,647.69275,665.43146,low
158432,519.7675,154.10664,1344.3584,682.2147,low
158490,-1285.6387,57.315487,641.62897,703.2139,mid
158531,37.26512,81.83249,1158.4663,628.28314,low
159631,-1479.3604,848.2617,1182.2697,653.68134,low
159692,-869.2067,-0.6014549,741.8741,652.73083,high
160248,2124.7183,824.9084,595.9586,674.86346,high
160293,1915.9642,137.13509,1305.154,705.50665,low
160395,565.1894,-92.477646,1358.0349,655.58167,low
161630,-1801.9307,538.2107,1284.7898,659.73444,low
161675,-1356.5206,136.54474,818.5688,679.2854,high
161750,1850.483,144.078,1301.943,698.5407,low
161844,-1403.8503,509.2449,663.19006,701.61035,high
161901,1094.1984,-115.60286,1262.7858,630.1758,high
3390,97.333984,1453.8306,1272.391,659.4732,low
4584,1153.5052,398.1316,692.2122,704.01605,high
4645,597.77167,2.9637017,995.8883,707.58417,low
4699,515.7009,33.70503,1229.0536,706.53986,low
5137,-2124.6191,463.98193,1244.5847,759.09265,low
5188,-1422.5243,-50.909695,666.0852,724.586,high
5253,1126.5779,-19.058237,1196.1621,696.1967,low
5332,-2174.1453,465.0426,584.01764,662.6109,mid
5378,751.0501,116.3102,1223.9536,651.0762,low
6642,1895.1754,538.03937,677.877,628.6118,high
6686,1563.6968,256.64023,1211.5155,695.31354,low
6755,-1266.8256,-69.99855,661.5432,650.2957,mid
6802,441.59427,26.87206,1105.0901,622.16974,low
6921,-1945.1107,823.00323,532.3061,715.48016,mid
7709,-1166.6597,1173.6084,608.1913,626.21155,mid
8137,1911.9371,816.79834,629.428,672.8269,high
8186,1689.7501,238.8764,1296.2094,725.2798,low
8254,-1486.4618,-88.4886,631.3275,659.9828,mid
8320,1394.7776,90.10155,1233.8407,669.2865,low
8393,-4152.479,510.92438,611.8049,727.0562,mid
8427,-1499.7954,127.12609,788.1309,677.9906,high
8469,205.479,-80.393394,702.03424,649.5782,high
8509,-353.44977,-16.023348,595.01746,632.0609,high
8803,720.7817,325.38824,1153.4514,640.5505,low
9627,-2848.7986,215.5371,1280.6066,742.2973,low
9672,-1608.1858,-328.15765,702.402,616.86304,high
9758,1204.0144,392.6152,1085.1277,701.31903,low
9845,-1530.5192,-22.450113,594.447,667.6254,high
10894,-3271.3877,181.26707,1364.521,746.12915,low
10947,-1822.5773,-286.0498,617.87103,614.40375,mid
11042,1143.8033,580.0033,1142.1942,655.55676,low
13430,1960.4016,821.3318,646.0094,647.22174,high
13470,1878.3079,307.07187,1264.5575,723.98755,low
14030,1780.1879,572.14233,607.7732,618.30096,high
14074,1374.6066,67.09305,1092.9448,622.09937,low
14182,-1714.6188,137.36769,540.6177,667.231,mid
14219,584.2755,210.48761,1182.337,648.78577,low
14312,-1492.84,968.5246,662.582,690.8957,high
14354,500.02576,273.2959,1164.2963,672.8067,low
14754,1311.6699,799.37744,565.7542,698.999,high
14813,1035.5643,-30.150455,1070.8472,689.16736,low
15313,-2053.2988,-199.30974,492.25604,688.5402,mid
15402,1580.146,513.91644,1305.2079,728.39056,low
15492,-2090.9653,404.63913,547.6101,610.0612,low
16362,-1867.3431,-128.01698,624.08374,706.40625,high
16434,1279.4718,58.159138,1154.7678,691.8405,low
16509,-3273.441,370.1985,520.93774,738.04474,mid
17307,-1308.066,210.33772,1173.5704,629.61005,low
17364,-849.91724,11.493065,781.00385,625.26245,high
17727,2085.0098,681.7737,627.4113,618.41406,high
17771,1722.9031,281.134,1237.5143,702.57886,low
18787,2108.7974,892.7459,571.41956,688.1877,high
18836,1811.1532,214.58693,1289.169,737.33105,low
18924,-1732.3907,7.148307,629.9922,664.9187,high
19019,-178.11447,38.057705,734.8707,619.0331,high
21031,-2720.1074,217.53662,1226.0302,733.71924,low
21080,-1517.5654,-253.51671,651.99347,618.55566,high
21167,1062.2123,321.38312,1057.4271,693.07104,low
21673,-1876.7675,-326.401,596.0683,631.0793,mid
21772,1280.8347,640.6432,1222.4329,699.4316,low
21840,-1342.7756,189.5823,592.88074,758.4869,mid
21946,2055.717,696.4832,1135.722,674.6062,low
22690,1653.6304,961.8042,588.5467,736.7176,high
22754,936.3244,38.845917,1093.6122,737.51276,low
23236,-2014.7094,586.5234,1286.2808,762.5386,low
23309,-242.30225,595.18066,841.48865,738.1303,high
23356,-243.4169,-30.744287,746.2738,708.4435,high
23431,1085.2136,267.2754,1146.9471,743.03906,low
23883,-1514.7379,-272.57916,762.9978,654.95496,high
23974,522.1826,605.8179,1094.3191,686.3419,low
24056,-1477.5645,156.80994,700.5249,712.01544,high
24156,1694.8356,52.306202,1169.2521,716.09625,low
24209,-1018.4474,-158.7183,633.16644,620.42584,mid
24286,1583.5393,275.18094,1248.581,663.34235,low
24356,-1490.1156,204.83643,569.87256,723.70917,mid
24413,842.158,-119.64359,1124.8214,643.3825,low
24474,-177.01395,53.936665,1050.67,674.97723,low
25813,2014.9227,930.72504,583.17474,674.4559,high
25856,1916.163,287.597,1262.3993,753.21954,low
25921,-1363.4657,-127.395966,647.05334,673.9484,high
26019,1250.048,601.63654,1263.1277,701.7818,low
26083,-1206.5487,103.78095,660.0309,740.3675,mid
26775,-1484.1016,914.1333,1064.246,655.0247,low
26848,-768.24866,134.9006,582.3503,617.1668,mid
27257,1973.6328,879.6826,603.0744,629.1458,high
27301,1703.144,271.18994,1219.5037,711.49677,low
27372,-1547.2985,-150.35156,573.258,607.2401,mid
27428,487.01996,203.10692,866.50336,695.526,high
27766,342.54395,324.74365,1187.7972,699.1485,low
28751,-2986.5671,455.97653,1263.496,752.2217,low
28799,-1615.4204,-226.28607,643.68915,652.15405,high
28887,1343.0153,205.6804,1191.9957,655.89667,low
29592,1745.0391,1006.6748,735.8024,730.18225,high
29653,1103.2916,42.836998,1296.3926,750.5248,low
30402,-1961.4712,-167.13242,527.35956,688.82166,mid
30478,1552.4124,281.02432,1047.7463,715.0384,low
30564,-1367.86,158.52438,695.372,728.8166,high
30644,1506.0076,75.643486,1113.863,668.41864,low
30728,-2520.7146,461.56873,525.33026,731.1879,mid
30777,284.51385,-16.412457,887.9368,633.8767,high
32545,1978.0034,627.3252,635.83307,624.3989,high
32587,1576.8843,80.04295,1167.1016,634.60126,low
32688,-1908.9187,125.44006,577.0943,649.72455,mid
32754,1659.8469,140.89252,1331.9437,686.1728,low
32811,-1083.4929,83.08594,714.1348,715.1086,mid
33474,-1607.4512,755.82764,1197.9564,657.9512,low
33534,-1068.9508,-71.82886,665.21027,626.5543,high
33809,1915.8169,825.2737,578.2771,674.41895,high
33859,1581.1918,190.30518,1210.2559,712.4248,low
33948,-1807.5493,42.954243,588.0815,646.83545,mid
34006,952.9362,50.945156,1090.8751,664.23834,low
34107,-2576.109,192.84668,431.98248,729.3311,mid
38952,-2512.6514,279.4588,1211.5521,667.1107,low
39002,-1621.4819,-74.82422,613.1734,611.41113,mid
39078,1541.6279,224.97247,1186.8506,642.776,low
39114,-414.97482,287.34833,661.1841,669.1045,low
39576,1080.7397,807.42017,1075.1083,686.19214,low
39912,-2010.0342,629.4458,1216.6676,708.45056,low
39959,-1497.7695,109.52725,647.4513,737.27844,high
40041,1655.9764,3.264054,1126.6365,701.6622,low
40116,-1645.274,114.92381,664.3502,666.15735,high
40199,2891.1895,234.97649,1236.3086,677.36884,low
41537,1614.7584,517.58167,642.36786,615.53143,high
41592,1178.9165,66.40705,1170.4464,630.5974,low
41666,-1699.0038,183.90567,563.7369,658.51746,mid
41741,2947.9075,417.56412,1341.4014,738.8297,low
41809,-1788.617,6.0239835,653.0871,699.7265,high
41894,4206.2563,152.40585,1220.4861,628.88434,high
41969,-2233.0923,357.37964,928.5431,681.05585,low
42314,-609.8877,271.5381,634.4632,726.2758,high
43204,2244.8535,879.6289,587.8118,609.2948,high
43249,1966.8667,330.08713,1316.7112,725.46344,low
43321,-1613.8243,-64.6371,592.2794,656.74274,mid
43388,1394.966,-42.958157,1250.6268,607.8822,high
43556,1303.591,687.5929,1124.7238,727.7614,low
44856,-2845.3857,661.09375,1286.3755,747.39905,low
44899,-1944.9656,-82.10386,620.7193,698.4682,high
44965,1233.3855,-1.2291032,1175.6256,670.87775,low
45814,1126.5674,719.6387,627.322,674.78906,high
45878,917.85657,67.42787,1122.0261,681.53577,low
46150,-2341.0974,320.48526,1145.5906,664.62726,low
46193,-1726.282,27.972107,601.1084,642.9694,mid
46274,2153.8696,460.0766,1350.0067,775.319,low
46335,-1548.0525,-257.2699,598.7248,648.8827,mid
46842,-713.67773,100.61157,778.7341,629.22437,high
46903,-299.30518,-27.916569,626.0105,610.49316,high
48869,1547.8479,757.4219,558.0867,614.0669,high
48936,1077.2802,115.52887,1167.5272,642.652,low
49023,-1469.0881,134.67856,578.49854,629.98334,mid
49097,3683.902,708.45026,1334.7896,744.8333,low
49151,-469.22855,45.179504,918.7999,704.93396,low
49204,70.076294,73.46244,1006.3561,729.68835,low
49304,-234.14551,476.2329,870.6063,735.4175,high
49344,-169.60507,37.356922,815.76465,735.8969,high
50116,1621.0702,481.71997,665.1451,613.6798,high
50161,1279.8235,174.21709,1108.1696,649.29987,low
50237,-1279.7913,207.4118,698.80206,625.76483,high
50323,2287.8694,452.5868,1258.4985,722.92487,low
50602,1892.265,589.15247,604.53125,677.5818,high
50655,1324.3472,123.22344,1172.6709,711.0964,low
51217,-2309.7493,335.06998,1208.6431,665.0754,low
51266,-1555.8053,-21.93111,638.57074,627.3836,high
51341,2576.1233,456.63556,1380.0571,731.0928,low
51394,-1230.7208,-82.14948,716.2085,658.59985,high
51495,1198.1863,365.74765,1198.3625,624.724,low
51547,-1041.7582,173.92783,656.2514,696.7835,mid
51622,2267.6997,641.9958,1263.1825,714.8965,low
51687,-1151.822,-47.212536,777.2258,663.9963,high
51832,850.0214,613.2987,1189.4066,691.1095,low
52559,1354.082,1273.3325,542.8352,746.14325,high
53015,-3218.3447,500.12695,1343.7772,720.64954,low
53058,-2287.4949,-126.89209,569.051,652.6318,mid
53112,1289.2893,103.968575,1251.0126,699.66516,low
54519,1973.7604,562.2009,607.49585,608.41406,high
54564,1591.7891,175.24945,1178.6941,656.8122,low
54643,-1657.7993,-2.784917,698.86664,638.6526,high
54730,2381.007,451.4686,1366.5035,747.1601,low
54785,-770.2277,-72.71573,922.609,680.0121,low
55032,-1599.1943,676.5625,1173.2185,620.5518,low
55081,-1288.6696,89.54224,659.226,641.36957,high
55537,1483.5011,704.8081,581.0194,622.0976,high
55592,1350.8188,237.99785,1195.6262,717.3325,low
55671,-1721.8265,-42.6924,663.3003,653.278,high
55751,2564.6323,156.30762,1275.2218,621.13617,low
55798,-1085.4066,326.61572,478.90027,725.8325,mid
57786,1306.895,631.18616,664.4376,623.5788,high
57838,1014.37445,202.31116,1094.3036,700.39136,low
58157,-3045.879,499.48975,1316.2627,731.5217,low
58201,-2014.536,-173.96422,617.3689,649.00824,mid
58270,1605.3224,205.95107,1346.5067,711.57117,low
58324,-1222.903,22.107063,676.1599,693.97626,mid
58392,1199.953,-0.35640392,1139.7395,647.4992,low
58457,-739.0236,79.19628,920.558,653.04565,low
59199,-2431.192,362.6376,1233.8407,669.2865,low
59250,-1619.669,-38.55233,609.9428,629.18774,mid
59309,1100.3545,129.31082,1180.1019,693.0483,low
59379,-1828.6978,77.3579,497.89026,705.32733,mid
59444,1585.0714,-1372.2249,1191.9012,615.62463,high
59507,-1175.9431,85.18364,681.25336,636.55853,mid
60046,-924.693,1442.7228,852.4946,668.5202,high
61004,1443.6603,588.34045,623.0634,610.4769,high
61055,1167.6924,103.79178,1107.0994,636.23944,low
61123,-1222.0319,204.1225,549.05457,713.6559,mid
62023,-1272.2155,1429.5682,724.9399,702.3089,high
62844,2216.6316,543.74084,574.93567,611.1993,high
62888,1750.1724,169.54117,1196.7902,659.9569,low
62969,-1632.427,-60.026222,716.58405,611.98413,high
63050,1227.9164,462.10446,1091.2803,755.54974,low
63136,-1565.3334,-164.34758,589.69025,651.78546,mid
64157,-2349.938,308.0835,1215.9999,662.10535,low
64208,-1453.0831,-79.954155,626.4994,617.41974,high
64275,1377.6034,232.57199,1275.381,716.0111,low
64356,-703.8257,470.23682,654.7125,676.9754,high
65433,-3210.3926,92.868164,1233.2645,718.6692,low
65477,-1941.48,-261.40796,586.48047,614.22687,mid
65551,1726.5095,322.57407,1331.3448,694.256,low
65591,-808.81696,234.69006,632.23486,674.8261,low
68376,1851.5898,779.16864,593.06055,618.21625,high
68421,1695.0697,410.1144,1221.9137,761.8874,low
68511,-1574.2167,-185.81195,705.33136,686.28296,high
69303,1492.955,658.3639,604.9703,616.3079,high
69352,1223.9515,269.0621,1082.0947,701.29395,low
69434,-1423.6128,-68.54691,612.6717,646.01086,high
69501,1251.2493,25.399025,1205.1226,629.7997,low
